Time,Wrist_PosX,Wrist_PosY,Wrist_PosZ,Wrist_RotX,Wrist_RotY,Wrist_RotZ,Wrist_RotW,Wrist_PosX.1,Wrist_PosY.1,Wrist_PosZ.1,Wrist_RotX.1,Wrist_RotY.1,Wrist_RotZ.1,Wrist_RotW.1,ThumbDistal_PosX,ThumbDistal_PosY,ThumbDistal_PosZ,ThumbDistal_RotX,ThumbDistal_RotY,ThumbDistal_RotZ,ThumbDistal_RotW,ThumbTip_PosX,ThumbTip_PosY,ThumbTip_PosZ,ThumbTip_RotX,ThumbTip_RotY,ThumbTip_RotZ,ThumbTip_RotW,IndexDistal_PosX,IndexDistal_PosY,IndexDistal_PosZ,IndexDistal_RotX,IndexDistal_RotY,IndexDistal_RotZ,IndexDistal_RotW,IndexTip_PosX,IndexTip_PosY,IndexTip_PosZ,IndexTip_RotX,IndexTip_RotY,IndexTip_RotZ,IndexTip_RotW,MiddleDistal_PosX,MiddleDistal_PosY,MiddleDistal_PosZ,MiddleDistal_RotX,MiddleDistal_RotY,MiddleDistal_RotZ,MiddleDistal_RotW,MiddleTip_PosX,MiddleTip_PosY,MiddleTip_PosZ,MiddleTip_RotX,MiddleTip_RotY,MiddleTip_RotZ,MiddleTip_RotW,RingDistal_PosX,RingDistal_PosY,RingDistal_PosZ,RingDistal_RotX,RingDistal_RotY,RingDistal_RotZ,RingDistal_RotW,RingTip_PosX,RingTip_PosY,RingTip_PosZ,RingTip_RotX,RingTip_RotY,RingTip_RotZ,RingTip_RotW,LittleDistal_PosX,LittleDistal_PosY,LittleDistal_PosZ,LittleDistal_RotX,LittleDistal_RotY,LittleDistal_RotZ,LittleDistal_RotW,LittleTip_PosX,LittleTip_PosY,LittleTip_PosZ,LittleTip_RotX,LittleTip_RotY,LittleTip_RotZ,LittleTip_RotW,state
1027,0.1603,0.8688,0.0956,-0.1108,-0.0583,-0.7429,0.6576,0.1603,0.8688,0.0956,-0.1108,-0.0583,-0.7429,0.6576,0.1174,0.9317,0.181,0.1408,-0.2336,0.0911,0.9577,0.1071,0.925,0.2029,0.1408,-0.2336,0.0911,0.9577,0.1237,0.9184,0.1865,0.6627,-0.637,0.3249,-0.2226,0.1392,0.9153,0.1701,0.6627,-0.637,0.3249,-0.2226,0.1176,0.8997,0.1803,0.6811,-0.6284,0.2796,-0.2511,0.1345,0.899,0.1613,0.6811,-0.6284,0.2796,-0.2511,0.1166,0.8848,0.1702,0.5783,-0.6914,0.2977,-0.3144,0.1349,0.8836,0.1534,0.5783,-0.6914,0.2977,-0.3144,0.1175,0.8693,0.163,0.5278,-0.7372,0.2939,-0.3026,0.1337,0.8673,0.1477,0.5278,-0.7372,0.2939,-0.3026,4
1040,0.1603,0.8689,0.0955,-0.1104,-0.0562,-0.7422,0.6586,0.1603,0.8689,0.0955,-0.1104,-0.0562,-0.7422,0.6586,0.1177,0.9313,0.1814,0.1448,-0.231,0.0902,0.9579,0.1076,0.9244,0.2033,0.1448,-0.231,0.0902,0.9579,0.1238,0.918,0.1868,0.6629,-0.6374,0.3225,-0.2241,0.1394,0.915,0.1703,0.6629,-0.6374,0.3225,-0.2241,0.1178,0.8993,0.1805,0.6813,-0.6283,0.2778,-0.2528,0.1347,0.8988,0.1614,0.6813,-0.6283,0.2778,-0.2528,0.1168,0.8844,0.1704,0.5786,-0.6919,0.2953,-0.3152,0.135,0.8833,0.1535,0.5786,-0.6919,0.2953,-0.3152,0.1176,0.8689,0.1631,0.5283,-0.7377,0.2917,-0.3027,0.1338,0.867,0.1478,0.5283,-0.7377,0.2917,-0.3027,4
1054,0.1603,0.8689,0.0955,-0.1117,-0.0537,-0.7406,0.6605,0.1603,0.8689,0.0955,-0.1117,-0.0537,-0.7406,0.6605,0.118,0.931,0.1818,0.1472,-0.2278,0.0913,0.9582,0.108,0.9239,0.2038,0.1472,-0.2278,0.0913,0.9582,0.1242,0.9176,0.1871,0.6648,-0.6371,0.3191,-0.2241,0.1396,0.9148,0.1705,0.6648,-0.6371,0.3191,-0.2241,0.1182,0.8989,0.1808,0.6831,-0.6279,0.2746,-0.2525,0.135,0.8985,0.1616,0.6831,-0.6279,0.2746,-0.2525,0.1171,0.8841,0.1707,0.5805,-0.6919,0.2921,-0.3145,0.1353,0.8831,0.1537,0.5805,-0.6919,0.2921,-0.3145,0.118,0.8686,0.1634,0.5305,-0.7381,0.2881,-0.3014,0.1341,0.8668,0.1479,0.5305,-0.7381,0.2881,-0.3014,4
1068,0.1603,0.8689,0.0955,-0.1128,-0.0514,-0.739,0.6622,0.1603,0.8689,0.0955,-0.1128,-0.0514,-0.739,0.6622,0.1182,0.9306,0.1822,0.1497,-0.2248,0.0924,0.9584,0.1084,0.9235,0.2041,0.1497,-0.2248,0.0924,0.9584,0.1244,0.9173,0.1874,0.6665,-0.6369,0.3159,-0.2243,0.1398,0.9146,0.1707,0.6665,-0.6369,0.3159,-0.2243,0.1185,0.8986,0.1811,0.6847,-0.6275,0.2717,-0.2521,0.1352,0.8983,0.1618,0.6847,-0.6275,0.2717,-0.2521,0.1175,0.8838,0.1709,0.5823,-0.692,0.2891,-0.3139,0.1355,0.8829,0.1539,0.5823,-0.692,0.2891,-0.3139,0.1183,0.8683,0.1637,0.5325,-0.7385,0.2847,-0.3002,0.1343,0.8667,0.1481,0.5325,-0.7385,0.2847,-0.3002,4
1082,0.1602,0.8689,0.0954,-0.1135,-0.0505,-0.7376,0.6637,0.1602,0.8689,0.0954,-0.1135,-0.0505,-0.7376,0.6637,0.1182,0.9306,0.1822,0.1494,-0.2233,0.0937,0.9587,0.1085,0.9234,0.2042,0.1494,-0.2233,0.0937,0.9587,0.1244,0.9172,0.1874,0.6679,-0.6363,0.3139,-0.2249,0.1398,0.9145,0.1707,0.6679,-0.6363,0.3139,-0.2249,0.1185,0.8985,0.1811,0.6863,-0.6266,0.2699,-0.252,0.1352,0.8982,0.1618,0.6863,-0.6266,0.2699,-0.252,0.1175,0.8836,0.171,0.5841,-0.6916,0.287,-0.3134,0.1355,0.8829,0.1539,0.5841,-0.6916,0.287,-0.3134,0.1184,0.8682,0.1637,0.5343,-0.7382,0.2828,-0.2995,0.1344,0.8666,0.1481,0.5343,-0.7382,0.2828,-0.2995,4
1096,0.1602,0.8689,0.0954,-0.1138,-0.051,-0.7379,0.6633,0.1602,0.8689,0.0954,-0.1138,-0.051,-0.7379,0.6633,0.1182,0.9308,0.182,0.1478,-0.2239,0.0934,0.9588,0.1084,0.9237,0.204,0.1478,-0.2239,0.0934,0.9588,0.1245,0.9173,0.1872,0.6675,-0.6364,0.3144,-0.2248,0.1398,0.9147,0.1706,0.6675,-0.6364,0.3144,-0.2248,0.1185,0.8986,0.181,0.686,-0.6268,0.2706,-0.2517,0.1352,0.8983,0.1617,0.686,-0.6268,0.2706,-0.2517,0.1175,0.8838,0.1709,0.5839,-0.6918,0.2874,-0.3129,0.1355,0.883,0.1538,0.5839,-0.6918,0.2874,-0.3129,0.1184,0.8684,0.1637,0.534,-0.7384,0.2832,-0.2991,0.1343,0.8667,0.1481,0.534,-0.7384,0.2832,-0.2991,4
1110,0.1602,0.8689,0.0953,-0.114,-0.0512,-0.7381,0.663,0.1602,0.8689,0.0953,-0.114,-0.0512,-0.7381,0.663,0.1182,0.9309,0.1819,0.1463,-0.2243,0.0932,0.959,0.1084,0.9239,0.2039,0.1463,-0.2243,0.0932,0.959,0.1245,0.9174,0.1871,0.6673,-0.6364,0.3148,-0.2248,0.1398,0.9147,0.1704,0.6673,-0.6364,0.3148,-0.2248,0.1185,0.8987,0.1809,0.6859,-0.6268,0.271,-0.2515,0.1352,0.8984,0.1617,0.6859,-0.6268,0.271,-0.2515,0.1175,0.8838,0.1709,0.5839,-0.692,0.2875,-0.3125,0.1355,0.883,0.1538,0.5839,-0.692,0.2875,-0.3125,0.1184,0.8684,0.1637,0.5338,-0.7386,0.2834,-0.2988,0.1343,0.8668,0.1481,0.5338,-0.7386,0.2834,-0.2988,4
1124,0.1602,0.8689,0.0953,-0.1139,-0.0515,-0.7386,0.6625,0.1602,0.8689,0.0953,-0.1139,-0.0515,-0.7386,0.6625,0.1182,0.9311,0.1818,0.1445,-0.225,0.0923,0.9592,0.1084,0.9242,0.2038,0.1445,-0.225,0.0923,0.9592,0.1244,0.9175,0.1871,0.6669,-0.6369,0.3151,-0.2244,0.1398,0.9148,0.1704,0.6669,-0.6369,0.3151,-0.2244,0.1185,0.8988,0.1809,0.6856,-0.6273,0.271,-0.2509,0.1352,0.8984,0.1616,0.6856,-0.6273,0.271,-0.2509,0.1174,0.8839,0.1709,0.5835,-0.6924,0.2876,-0.312,0.1354,0.8831,0.1538,0.5835,-0.6924,0.2876,-0.312,0.1183,0.8685,0.1637,0.5332,-0.7388,0.2839,-0.2988,0.1342,0.8668,0.1481,0.5332,-0.7388,0.2839,-0.2988,4
1138,0.1602,0.8689,0.0954,-0.1149,-0.0526,-0.7394,0.6613,0.1602,0.8689,0.0954,-0.1149,-0.0526,-0.7394,0.6613,0.1183,0.9315,0.1816,0.1419,-0.2253,0.0912,0.9596,0.1085,0.9247,0.2037,0.1419,-0.2253,0.0912,0.9596,0.1245,0.9178,0.187,0.6665,-0.6373,0.3163,-0.2228,0.1399,0.915,0.1703,0.6665,-0.6373,0.3163,-0.2228,0.1185,0.8991,0.1809,0.6853,-0.6281,0.2716,-0.249,0.1351,0.8987,0.1616,0.6853,-0.6281,0.2716,-0.249,0.1174,0.8843,0.1709,0.5832,-0.693,0.2886,-0.3103,0.1354,0.8833,0.1538,0.5832,-0.693,0.2886,-0.3103,0.1183,0.8688,0.1637,0.5327,-0.7391,0.2853,-0.2977,0.1342,0.867,0.1481,0.5327,-0.7391,0.2853,-0.2977,4
1152,0.1602,0.8689,0.0955,-0.1163,-0.054,-0.7405,0.6598,0.1602,0.8689,0.0955,-0.1163,-0.054,-0.7405,0.6598,0.1185,0.932,0.1814,0.1385,-0.2255,0.0897,0.9602,0.1086,0.9254,0.2035,0.1385,-0.2255,0.0897,0.9602,0.1247,0.9183,0.1869,0.6659,-0.6378,0.3181,-0.2205,0.14,0.9154,0.1702,0.6659,-0.6378,0.3181,-0.2205,0.1185,0.8996,0.1809,0.6849,-0.6292,0.2725,-0.2463,0.1351,0.8991,0.1616,0.6849,-0.6292,0.2725,-0.2463,0.1174,0.8847,0.171,0.5828,-0.6937,0.2902,-0.3082,0.1353,0.8836,0.1538,0.5828,-0.6937,0.2902,-0.3082,0.1182,0.8692,0.1638,0.532,-0.7394,0.2873,-0.2961,0.1341,0.8673,0.1481,0.532,-0.7394,0.2873,-0.2961,4
1166,0.1601,0.8688,0.0956,-0.1158,-0.055,-0.7422,0.6578,0.1601,0.8688,0.0956,-0.1158,-0.055,-0.7422,0.6578,0.1186,0.9324,0.1813,0.1346,-0.2269,0.0865,0.9607,0.1086,0.926,0.2034,0.1346,-0.2269,0.0865,0.9607,0.1246,0.9185,0.1869,0.6642,-0.6393,0.3192,-0.2195,0.1399,0.9155,0.1702,0.6642,-0.6393,0.3192,-0.2195,0.1184,0.8998,0.1809,0.6833,-0.6308,0.2737,-0.2455,0.1349,0.8992,0.1616,0.6833,-0.6308,0.2737,-0.2455,0.1172,0.8849,0.171,0.5811,-0.6947,0.2917,-0.3076,0.1351,0.8837,0.1538,0.5811,-0.6947,0.2917,-0.3076,0.118,0.8694,0.1637,0.5301,-0.7401,0.2895,-0.2958,0.1339,0.8674,0.1482,0.5301,-0.7401,0.2895,-0.2958,4
1180,0.1602,0.8685,0.0957,-0.1155,-0.057,-0.7441,0.6556,0.1602,0.8685,0.0957,-0.1155,-0.057,-0.7441,0.6556,0.1186,0.9325,0.1811,0.1319,-0.2291,0.0851,0.9607,0.1085,0.9262,0.2032,0.1319,-0.2291,0.0851,0.9607,0.1246,0.9187,0.1868,0.6623,-0.6401,0.3221,-0.2189,0.1399,0.9155,0.1702,0.6623,-0.6401,0.3221,-0.2189,0.1183,0.9,0.1809,0.6816,-0.6316,0.2766,-0.2449,0.1349,0.8992,0.1616,0.6816,-0.6316,0.2766,-0.2449,0.117,0.885,0.1709,0.5792,-0.6953,0.2945,-0.3072,0.135,0.8837,0.1538,0.5792,-0.6953,0.2945,-0.3072,0.1178,0.8695,0.1637,0.5281,-0.7405,0.2923,-0.2956,0.1338,0.8674,0.1482,0.5281,-0.7405,0.2923,-0.2956,4
1194,0.1602,0.8681,0.0959,-0.1154,-0.0587,-0.7456,0.6537,0.1602,0.8681,0.0959,-0.1154,-0.0587,-0.7456,0.6537,0.1186,0.9325,0.181,0.1297,-0.2311,0.0841,0.9606,0.1084,0.9263,0.2031,0.1297,-0.2311,0.0841,0.9606,0.1246,0.9187,0.1867,0.6606,-0.6406,0.3248,-0.2183,0.14,0.9154,0.1702,0.6606,-0.6406,0.3248,-0.2183,0.1182,0.9,0.1808,0.68,-0.6323,0.2793,-0.2444,0.1349,0.8991,0.1616,0.68,-0.6323,0.2793,-0.2444,0.1169,0.8851,0.1709,0.5776,-0.6958,0.297,-0.3067,0.135,0.8836,0.1539,0.5776,-0.6958,0.297,-0.3067,0.1176,0.8695,0.1638,0.5264,-0.7408,0.2948,-0.2953,0.1337,0.8673,0.1483,0.5264,-0.7408,0.2948,-0.2953,4
1208,0.1602,0.8679,0.0961,-0.1151,-0.0579,-0.748,0.651,0.1602,0.8679,0.0961,-0.1151,-0.0579,-0.748,0.651,0.1189,0.9324,0.1812,0.1312,-0.2319,0.0816,0.9604,0.1087,0.9262,0.2033,0.1312,-0.2319,0.0816,0.9604,0.125,0.9187,0.1869,0.658,-0.643,0.3256,-0.2179,0.1404,0.9153,0.1704,0.658,-0.643,0.3256,-0.2179,0.1185,0.9,0.1811,0.6774,-0.6347,0.2803,-0.2443,0.1352,0.899,0.1619,0.6774,-0.6347,0.2803,-0.2443,0.1171,0.8851,0.1712,0.5749,-0.698,0.2976,-0.3061,0.1351,0.8835,0.1541,0.5749,-0.698,0.2976,-0.3061,0.1176,0.8696,0.164,0.5234,-0.7429,0.2954,-0.2948,0.1337,0.8672,0.1485,0.5234,-0.7429,0.2954,-0.2948,4
1222,0.1603,0.8678,0.096,-0.1124,-0.0563,-0.7509,0.6483,0.1603,0.8678,0.096,-0.1124,-0.0563,-0.7509,0.6483,0.1193,0.9319,0.1814,0.1346,-0.2339,0.078,0.9597,0.1089,0.9256,0.2034,0.1346,-0.2339,0.078,0.9597,0.1253,0.9182,0.187,0.6543,-0.6458,0.3265,-0.2195,0.1407,0.9148,0.1706,0.6543,-0.6458,0.3265,-0.2195,0.1186,0.8997,0.1811,0.6739,-0.638,0.2801,-0.2456,0.1354,0.8987,0.162,0.6739,-0.638,0.2801,-0.2456,0.1171,0.8848,0.1711,0.5706,-0.7005,0.2982,-0.3079,0.1352,0.8832,0.1541,0.5706,-0.7005,0.2982,-0.3079,0.1176,0.8693,0.1638,0.519,-0.745,0.2958,-0.2968,0.1337,0.867,0.1484,0.519,-0.745,0.2958,-0.2968,4
1236,0.1604,0.8676,0.0959,-0.1105,-0.0552,-0.7532,0.6461,0.1604,0.8676,0.0959,-0.1105,-0.0552,-0.7532,0.6461,0.1195,0.9315,0.1816,0.1382,-0.2355,0.0755,0.959,0.1091,0.925,0.2035,0.1382,-0.2355,0.0755,0.959,0.1255,0.9179,0.1871,0.6514,-0.6477,0.3278,-0.2208,0.141,0.9144,0.1707,0.6514,-0.6477,0.3278,-0.2208,0.1187,0.8995,0.1812,0.6713,-0.6406,0.2799,-0.2463,0.1355,0.8984,0.162,0.6713,-0.6406,0.2799,-0.2463,0.1172,0.8846,0.171,0.5672,-0.7022,0.2991,-0.3094,0.1354,0.883,0.1541,0.5672,-0.7022,0.2991,-0.3094,0.1176,0.8691,0.1636,0.5155,-0.7465,0.2965,-0.2985,0.1338,0.8667,0.1483,0.5155,-0.7465,0.2965,-0.2985,4
1249,0.1605,0.8676,0.0957,-0.1107,-0.057,-0.7508,0.6487,0.1605,0.8676,0.0957,-0.1107,-0.057,-0.7508,0.6487,0.1191,0.9315,0.1812,0.1376,-0.2353,0.0791,0.9589,0.1087,0.925,0.2031,0.1376,-0.2353,0.0791,0.9589,0.1251,0.9179,0.1867,0.6538,-0.6445,0.3287,-0.2217,0.1407,0.9145,0.1703,0.6538,-0.6445,0.3287,-0.2217,0.1185,0.8994,0.1809,0.6738,-0.6379,0.2798,-0.2465,0.1352,0.8984,0.1617,0.6738,-0.6379,0.2798,-0.2465,0.1171,0.8845,0.1707,0.5698,-0.6993,0.2998,-0.3107,0.1353,0.8829,0.1538,0.5698,-0.6993,0.2998,-0.3107,0.1176,0.869,0.1633,0.5184,-0.744,0.2967,-0.2995,0.1338,0.8667,0.148,0.5184,-0.744,0.2967,-0.2995,4
1264,0.1608,0.8673,0.0957,-0.1101,-0.0579,-0.7488,0.651,0.1608,0.8673,0.0957,-0.1101,-0.0579,-0.7488,0.651,0.1189,0.9311,0.1811,0.1364,-0.2354,0.0812,0.9589,0.1085,0.9246,0.203,0.1364,-0.2354,0.0812,0.9589,0.1249,0.9175,0.1865,0.6557,-0.642,0.3288,-0.223,0.1406,0.9141,0.1702,0.6557,-0.642,0.3288,-0.223,0.1184,0.8989,0.1807,0.6759,-0.6359,0.2789,-0.247,0.1352,0.898,0.1616,0.6759,-0.6359,0.2789,-0.247,0.1172,0.884,0.1705,0.5719,-0.6971,0.2994,-0.312,0.1354,0.8825,0.1537,0.5719,-0.6971,0.2994,-0.312,0.1178,0.8685,0.1632,0.5206,-0.7419,0.2965,-0.3011,0.134,0.8663,0.1479,0.5206,-0.7419,0.2965,-0.3011,4
1277,0.1608,0.8672,0.096,-0.1108,-0.0598,-0.7466,0.6532,0.1608,0.8672,0.096,-0.1108,-0.0598,-0.7466,0.6532,0.1185,0.931,0.1811,0.1341,-0.2351,0.0842,0.959,0.1082,0.9246,0.2031,0.1341,-0.2351,0.0842,0.959,0.1246,0.9174,0.1866,0.6582,-0.6389,0.3299,-0.223,0.1403,0.9141,0.1703,0.6582,-0.6389,0.3299,-0.223,0.1182,0.8988,0.1809,0.6786,-0.6335,0.2786,-0.2461,0.1349,0.8979,0.1617,0.6786,-0.6335,0.2786,-0.2461,0.1171,0.8839,0.1707,0.5746,-0.6947,0.2996,-0.3122,0.1354,0.8825,0.1539,0.5746,-0.6947,0.2996,-0.3122,0.1179,0.8683,0.1634,0.5234,-0.7393,0.2972,-0.3019,0.1341,0.8662,0.1481,0.5234,-0.7393,0.2972,-0.3019,4
1291,0.1609,0.8671,0.0962,-0.111,-0.0617,-0.7441,0.6559,0.1609,0.8671,0.0962,-0.111,-0.0617,-0.7441,0.6559,0.1181,0.9308,0.1811,0.1324,-0.2348,0.0877,0.959,0.1078,0.9245,0.2031,0.1324,-0.2348,0.0877,0.959,0.1242,0.9173,0.1866,0.661,-0.6359,0.33,-0.2231,0.1399,0.9141,0.1703,0.661,-0.6359,0.33,-0.2231,0.1179,0.8986,0.1809,0.6814,-0.6306,0.2785,-0.2461,0.1347,0.8978,0.1617,0.6814,-0.6306,0.2785,-0.2461,0.117,0.8836,0.1707,0.5777,-0.6919,0.2995,-0.3128,0.1353,0.8823,0.1539,0.5777,-0.6919,0.2995,-0.3128,0.1179,0.8681,0.1635,0.5266,-0.7366,0.2975,-0.3027,0.1342,0.866,0.1483,0.5266,-0.7366,0.2975,-0.3027,4
1305,0.1611,0.867,0.0964,-0.1113,-0.0634,-0.7418,0.6583,0.1611,0.867,0.0964,-0.1113,-0.0634,-0.7418,0.6583,0.1178,0.9306,0.1811,0.1307,-0.2344,0.0907,0.959,0.1074,0.9244,0.2031,0.1307,-0.2344,0.0907,0.959,0.1238,0.9172,0.1867,0.6634,-0.6334,0.3299,-0.2231,0.1395,0.914,0.1704,0.6634,-0.6334,0.3299,-0.2231,0.1177,0.8984,0.181,0.6837,-0.628,0.2784,-0.2462,0.1345,0.8977,0.1618,0.6837,-0.628,0.2784,-0.2462,0.1169,0.8834,0.1708,0.5803,-0.6894,0.2994,-0.3135,0.1352,0.8822,0.154,0.5803,-0.6894,0.2994,-0.3135,0.118,0.8678,0.1636,0.5295,-0.7341,0.2978,-0.3033,0.1343,0.8658,0.1484,0.5295,-0.7341,0.2978,-0.3033,4
1319,0.1612,0.8669,0.0966,-0.1114,-0.0648,-0.7401,0.6601,0.1612,0.8669,0.0966,-0.1114,-0.0648,-0.7401,0.6601,0.1175,0.9305,0.1812,0.1292,-0.234,0.0929,0.9591,0.1072,0.9242,0.2033,0.1292,-0.234,0.0929,0.9591,0.1236,0.9171,0.1868,0.6655,-0.6317,0.3294,-0.2226,0.1393,0.9139,0.1705,0.6655,-0.6317,0.3294,-0.2226,0.1175,0.8983,0.181,0.6856,-0.626,0.2784,-0.2464,0.1343,0.8976,0.1618,0.6856,-0.626,0.2784,-0.2464,0.1169,0.8832,0.1708,0.5823,-0.6874,0.2994,-0.3141,0.1352,0.8821,0.154,0.5823,-0.6874,0.2994,-0.3141,0.118,0.8676,0.1637,0.5318,-0.7322,0.2982,-0.3037,0.1344,0.8656,0.1485,0.5318,-0.7322,0.2982,-0.3037,4
1333,0.1611,0.8669,0.0968,-0.1106,-0.0653,-0.7387,0.6616,0.1611,0.8669,0.0968,-0.1106,-0.0653,-0.7387,0.6616,0.1173,0.9303,0.1816,0.129,-0.2328,0.0929,0.9594,0.1071,0.924,0.2036,0.129,-0.2328,0.0929,0.9594,0.1232,0.9169,0.1873,0.6671,-0.6313,0.3273,-0.2221,0.1388,0.9138,0.1709,0.6671,-0.6313,0.3273,-0.2221,0.1172,0.898,0.1813,0.6869,-0.6248,0.2773,-0.2468,0.134,0.8974,0.1621,0.6869,-0.6248,0.2773,-0.2468,0.1166,0.883,0.171,0.5838,-0.6865,0.2981,-0.3147,0.135,0.8819,0.1543,0.5838,-0.6865,0.2981,-0.3147,0.1178,0.8673,0.1639,0.5334,-0.7314,0.2966,-0.3044,0.1342,0.8655,0.1487,0.5334,-0.7314,0.2966,-0.3044,4
1347,0.161,0.8671,0.0968,-0.1113,-0.0619,-0.736,0.6649,0.161,0.8671,0.0968,-0.1113,-0.0619,-0.736,0.6649,0.1174,0.9296,0.1823,0.1332,-0.2283,0.0954,0.9597,0.1074,0.9232,0.2044,0.1332,-0.2283,0.0954,0.9597,0.1233,0.9164,0.188,0.6709,-0.6322,0.3192,-0.2198,0.1387,0.9135,0.1714,0.6709,-0.6322,0.3192,-0.2198,0.1175,0.8975,0.1818,0.69,-0.6246,0.2708,-0.2458,0.134,0.8971,0.1624,0.69,-0.6246,0.2708,-0.2458,0.1169,0.8825,0.1714,0.5871,-0.6868,0.2917,-0.3137,0.1351,0.8817,0.1544,0.5871,-0.6868,0.2917,-0.3137,0.1182,0.8669,0.1641,0.5369,-0.7317,0.2905,-0.3034,0.1344,0.8653,0.1487,0.5369,-0.7317,0.2905,-0.3034,4
1361,0.1609,0.8673,0.0968,-0.1131,-0.0566,-0.7346,0.6666,0.1609,0.8673,0.0968,-0.1131,-0.0566,-0.7346,0.6666,0.1181,0.9293,0.1831,0.1358,-0.2227,0.0947,0.9607,0.1083,0.9228,0.2053,0.1358,-0.2227,0.0947,0.9607,0.124,0.9161,0.1888,0.6732,-0.634,0.3122,-0.2178,0.1391,0.9134,0.1719,0.6732,-0.634,0.3122,-0.2178,0.1181,0.8972,0.1825,0.692,-0.6262,0.2638,-0.2439,0.1343,0.897,0.1628,0.692,-0.6262,0.2638,-0.2439,0.1175,0.8822,0.1719,0.5893,-0.6891,0.2847,-0.3112,0.1354,0.8816,0.1547,0.5893,-0.6891,0.2847,-0.3112,0.1187,0.8667,0.1645,0.5388,-0.7337,0.2842,-0.301,0.1348,0.8652,0.1489,0.5388,-0.7337,0.2842,-0.301,4
1375,0.1607,0.8673,0.0969,-0.1133,-0.0535,-0.7364,0.6648,0.1607,0.8673,0.0969,-0.1133,-0.0535,-0.7364,0.6648,0.1187,0.9293,0.1836,0.1335,-0.2214,0.0898,0.9618,0.1089,0.923,0.2059,0.1335,-0.2214,0.0898,0.9618,0.1244,0.9159,0.1892,0.6713,-0.6371,0.3101,-0.2175,0.1395,0.9132,0.1723,0.6713,-0.6371,0.3101,-0.2175,0.1184,0.8971,0.1829,0.6903,-0.6296,0.2611,-0.2429,0.1345,0.8969,0.1632,0.6903,-0.6296,0.2611,-0.2429,0.1176,0.8822,0.1723,0.5875,-0.6925,0.2821,-0.3095,0.1354,0.8815,0.155,0.5875,-0.6925,0.2821,-0.3095,0.1188,0.8667,0.1648,0.5368,-0.7368,0.2817,-0.2994,0.1347,0.8652,0.1492,0.5368,-0.7368,0.2817,-0.2994,4
1389,0.1606,0.8674,0.0969,-0.1145,-0.0536,-0.7383,0.6625,0.1606,0.8674,0.0969,-0.1145,-0.0536,-0.7383,0.6625,0.1189,0.9298,0.1835,0.132,-0.2218,0.0881,0.9621,0.1092,0.9235,0.2058,0.132,-0.2218,0.0881,0.9621,0.1248,0.9164,0.1892,0.6694,-0.6385,0.3118,-0.2166,0.1399,0.9136,0.1722,0.6694,-0.6385,0.3118,-0.2166,0.1186,0.8976,0.1829,0.6887,-0.6314,0.2623,-0.2413,0.1347,0.8972,0.1632,0.6887,-0.6314,0.2623,-0.2413,0.1177,0.8827,0.1724,0.5859,-0.6942,0.2832,-0.3077,0.1355,0.8819,0.155,0.5859,-0.6942,0.2832,-0.3077,0.1188,0.8672,0.1649,0.5351,-0.7385,0.2825,-0.2974,0.1346,0.8655,0.1492,0.5351,-0.7385,0.2825,-0.2974,4
1403,0.1606,0.8675,0.0969,-0.1155,-0.0536,-0.7397,0.6608,0.1606,0.8675,0.0969,-0.1155,-0.0536,-0.7397,0.6608,0.1191,0.9301,0.1835,0.1315,-0.2221,0.0873,0.9622,0.1093,0.9238,0.2057,0.1315,-0.2221,0.0873,0.9622,0.1251,0.9168,0.1891,0.6679,-0.6393,0.3138,-0.2165,0.1402,0.9138,0.1722,0.6679,-0.6393,0.3138,-0.2165,0.1188,0.898,0.1829,0.6874,-0.6326,0.2636,-0.2404,0.1349,0.8975,0.1632,0.6874,-0.6326,0.2636,-0.2404,0.1178,0.8831,0.1724,0.5846,-0.6954,0.2842,-0.3064,0.1356,0.8821,0.155,0.5846,-0.6954,0.2842,-0.3064,0.1188,0.8676,0.165,0.5339,-0.7399,0.2829,-0.2959,0.1346,0.8658,0.1493,0.5339,-0.7399,0.2829,-0.2959,4
1417,0.1605,0.8676,0.0969,-0.1165,-0.0535,-0.741,0.6591,0.1605,0.8676,0.0969,-0.1165,-0.0535,-0.741,0.6591,0.1192,0.9303,0.1834,0.1313,-0.2225,0.0869,0.9621,0.1094,0.9241,0.2057,0.1313,-0.2225,0.0869,0.9621,0.1254,0.9171,0.189,0.6662,-0.6398,0.316,-0.2167,0.1406,0.9141,0.1722,0.6662,-0.6398,0.316,-0.2167,0.119,0.8984,0.1829,0.6862,-0.6337,0.265,-0.2396,0.1352,0.8978,0.1632,0.6862,-0.6337,0.265,-0.2396,0.1179,0.8834,0.1725,0.5834,-0.6966,0.2852,-0.3052,0.1357,0.8824,0.1551,0.5834,-0.6966,0.2852,-0.3052,0.1188,0.8679,0.1651,0.5326,-0.7412,0.2833,-0.2944,0.1346,0.8661,0.1493,0.5326,-0.7412,0.2833,-0.2944,4
